info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/1m/fdv0d_2x7ms6njswm6rmtcpr0000gp/T/chromatic--30794-a1r16KKT8sDt
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1258/1280 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1258/1281 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1258/1283 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1258/1284 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1258/1285 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1258/1286 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1258/1287 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1258/1288 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1258/1289 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1258/1290 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1258/1291 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1258/1292 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1258/1293 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1258/1294 modules 36 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1258/1295 modules 37 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1258/1296 modules 38 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1258/1297 modules 39 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1258/1298 modules 40 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1259/1298 modules 39 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1260/1298 modules 38 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1260/1299 modules 39 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1260/1300 modules 40 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1260/1301 modules 41 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1260/1302 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1260/1303 modules 43 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1261/1303 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1262/1303 modules 41 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1263/1303 modules 40 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1264/1303 modules 39 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1265/1303 modules 38 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1266/1303 modules 37 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1267/1303 modules 36 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1268/1303 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1269/1303 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1270/1303 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1271/1303 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1272/1303 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1272/1304 modules 32 active ignored /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1273/1304 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1273/1305 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1273/1306 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1273/1307 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1273/1308 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1273/1309 modules 36 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1273/1310 modules 37 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1274/1310 modules 36 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1275/1310 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1276/1310 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1277/1310 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1278/1310 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1279/1310 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1280/1310 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1281/1310 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1282/1310 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1282/1311 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1283/1311 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1284/1311 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1285/1311 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1286/1311 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1287/1311 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1288/1311 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1289/1311 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1290/1311 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1291/1311 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1292/1311 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1294/1311 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1296/1311 modules 15 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1298/1311 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1299/1311 modules 12 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1300/1311 modules 11 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1300/1312 modules 12 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1300/1314 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1300/1315 modules 15 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1300/1316 modules 16 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1300/1317 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1300/1318 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1300/1319 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1300/1320 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1300/1321 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1300/1322 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1300/1323 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1300/1324 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1300/1326 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1300/1327 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1300/1328 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1300/1329 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1300/1330 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1300/1331 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1301/1331 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1302/1331 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1303/1331 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1304/1331 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1304/1332 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1304/1333 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1304/1334 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1305/1334 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1306/1334 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1307/1334 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1308/1334 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1309/1334 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1309/1335 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1309/1336 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1310/1336 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1310/1337 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1310/1338 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1310/1340 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1310/1341 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1310/1342 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1310/1343 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Set.js
